salary,player_position,race,team_payroll,years_played,games_played,career_at_bats,career_runs,career_hits,career_doubles,career_triples,career_homeruns,career_runs_batted_in,career_batting_average,career_walks,career_strike_outs,career_stolen_bases,career_fielding_percent,white_percent_in_city,black_percent_in_city,hispanic_percent_in_city
3375000,shortstop,black,38407380,8,918,3333,407,863,156,38,73,342,259,137,582,133,968,70.27797,18.84423,10.8778
3100000,firstbase,white,38407380,5,751,2807,370,840,148,18,46,355,299,341,228,41,994,70.27797,18.84423,10.8778
2900000,thirdbase,white,38407380,8,1056,3337,405,816,143,18,107,421,245,306,653,15,971,70.27797,18.84423,10.8778
1650000,outfield,black,38407380,12,1196,3603,437,928,19,16,124,541,258,316,725,32,977,70.27797,18.84423,10.8778
700000,outfield,black,38407380,17,2032,7489,1136,2145,270,142,40,574,286,416,1098,660,987,70.27797,18.84423,10.8778
695000,outfield,hispanic,38407380,4,394,1293,179,303,51,13,37,141,234,77,358,67,965,70.27797,18.84423,10.8778
275000,catcher,white,38407380,10,432,1005,78,240,35,5,13,95,239,39,140,1,990,70.27797,18.84423,10.8778
235000,shortstop,hispanic,38407380,4,223,491,37,118,16,5,1,29,240,23,62,6,963,70.27797,18.84423,10.8778
212500,outfield,black,38407380,3,156,434,45,116,16,0,10,59,267,18,48,6,971,70.27797,18.84423,10.8778
212500,catcher,white,38407380,2,169,447,41,111,18,1,14,44,248,47,109,3,993,70.27797,18.84423,10.8778
180000,shortstop,hispanic,38407380,2,87,278,25,70,14,3,1,21,252,14,20,2,977,70.27797,18.84423,10.8778
3400000,catcher,hispanic,18297546,7,789,2872,312,758,124,15,85,375,264,139,516,62,980,59.59597,14.45398,25.95005
2000000,firstbase,hispanic,18297546,2,45,66,7,12,1,0,1,4,182,10,22,0,1000,59.59597,14.45398,25.95005
1250000,outfield,hispanic,18297546,4,442,1617,230,419,69,22,35,209,259,122,383,46,973,59.59597,14.45398,25.95005
825000,shortstop,white,18297546,6,528,1608,178,395,60,7,8,130,246,159,203,32,970,59.59597,14.45398,25.95005
750000,thirdbase,white,18297546,7,701,2088,275,610,110,11,21,254,292,347,248,5,989,59.59597,14.45398,25.95005
200000,outfield,black,18297546,5,478,1348,155,351,69,9,26,123,260,112,218,59,972,59.59597,14.45398,25.95005
190000,secondbase,white,18297546,2,168,421,42,114,23,2,3,42,271,67,84,9,957,59.59597,14.45398,25.95005
138000,catcher,white,18297546,3,109,330,19,71,10,1,8,33,215,23,61,0,987,59.59597,14.45398,25.95005
136000,outfield,white,18297546,2,86,197,19,44,8,1,4,27,223,24,62,0,1000,59.59597,14.45398,25.95005
125000,outfield,white,18297546,2,37,111,13,28,7,2,0,11,252,10,28,0,992,59.59597,14.45398,25.95005
123000,outfield,black,18297546,1,32,99,14,29,6,0,0,7,293,11,13,0,967,59.59597,14.45398,25.95005
123000,outfield,black,18297546,3,38,77,9,16,3,0,0,4,208,9,10,12,1000,59.59597,14.45398,25.95005
3000000,outfield,white,14671833,4,433,1481,207,409,79,9,58,212,276,137,324,54,990,,,
1537500,secondbase,black,14671833,3,415,1592,234,433,62,18,21,152,272,215,355,144,972,,,
1500000,outfield,white,14671833,4,431,1573,230,422,78,17,24,136,268,115,231,177,983,,,
210000,outfield,black,14671833,2,131,361,57,100,28,3,9,56,277,25,49,16,979,,,
170000,catcher,white,14671833,4,145,389,22,92,19,2,4,41,237,21,49,0,994,,,
142500,outfield,white,14671833,2,126,274,25,64,12,3,5,28,234,25,54,3,987,,,
126500,shortstop,hispanic,14671833,1,45,126,17,38,4,1,2,8,302,9,31,0,947,,,
117500,outfield,white,14671833,2,34,83,5,15,2,0,1,4,181,8,26,0,957,,,
115000,catcher,white,14671833,1,37,74,7,14,5,0,3,14,189,9,18,1,986,,,
6200000,outfield,black,38553668,7,1046,3732,572,1040,224,37,135,596,279,463,570,32,958,67.66896,17.52836,14.80268
3375000,firstbase,black,38553668,16,2444,9124,1343,2646,462,32,414,1562,290,1147,1224,90,993,67.66896,17.52836,14.80268
2312500,outfield,black,38553668,8,1021,4042,648,1071,124,62,18,255,265,380,716,610,974,67.66896,17.52836,14.80268
2300000,shortstop,hispanic,38553668,10,1328,5132,675,1465,251,70,48,479,285,396,480,181,980,67.66896,17.52836,14.80268
2150000,thirdbase,white,38553668,11,1279,4309,672,1092,225,17,204,672,253,576,1891,213,939,67.66896,17.52836,14.80268
650000,outfield,white,38553668,9,930,2935,384,817,131,29,37,265,278,221,266,82,985,67.66896,17.52836,14.80268
635000,thirdbase,black,38553668,10,411,1004,133,251,30,6,12,96,250,95,183,60,959,67.66896,17.52836,14.80268
500000,catcher,white,38553668,7,339,889,87,182,48,3,12,92,205,87,11,0,988,67.66896,17.52836,14.80268
475000,outfield,white,38553668,6,533,1555,199,422,70,8,8,136,271,127,195,19,993,67.66896,17.52836,14.80268
195000,catcher,white,38553668,3,180,485,45,97,23,1,8,41,200,31,108,3,995,67.66896,17.52836,14.80268
109000,outfield,black,38553668,1,30,108,15,24,7,1,3,10,222,8,24,2,988,67.66896,17.52836,14.80268
2466667,outfield,white,27037334,8,931,3219,533,916,190,28,52,283,285,384,342,220,989,77.39441,18.75563,3.849964
2450000,firstbase,white,27037334,7,930,2946,434,875,142,29,79,446,297,473,530,48,994,77.39441,18.75563,3.849964
2416667,catcher,white,27037334,9,706,2114,263,492,105,9,75,309,233,341,441,32,986,77.39441,18.75563,3.849964
2000000,outfield,hispanic,27037334,7,788,2830,368,722,123,27,53,253,255,146,536,147,959,77.39441,18.75563,3.849964
1375000,outfield,black,27037334,9,980,2982,398,838,124,35,37,258,281,251,498,191,981,77.39441,18.75563,3.849964
1050000,outfield,white,27037334,7,904,3135,402,772,154,15,146,470,246,280,979,29,964,77.39441,18.75563,3.849964
1000000,firstbase,black,27037334,5,500,1697,207,477,98,7,41,245,281,62,233,10,993,77.39441,18.75563,3.849964
600000,outfield,white,27037334,9,698,2144,251,594,121,23,25,237,277,150,228,67,987,77.39441,18.75563,3.849964
600000,thirdbase,white,27037334,3,284,851,136,224,38,6,38,129,263,103,164,10,950,77.39441,18.75563,3.849964
300000,secondbase,white,27037334,3,250,826,94,212,23,12,5,53,257,60,128,24,988,77.39441,18.75563,3.849964
250000,outfield,black,27037334,3,195,704,86,176,37,3,24,95,250,42,137,17,978,77.39441,18.75563,3.849964
150000,shortstop,hispanic,27037334,4,159,362,41,66,12,3,2,23,182,26,82,6,972,77.39441,18.75563,3.849964
122500,shortstop,black,27037334,2,54,163,11,34,4,0,1,11,209,5,26,0,930,77.39441,18.75563,3.849964
4950000,outfield,white,22987668,10,1390,4737,720,1308,251,82,144,688,276,558,895,220,986,91.41706,8.007545,0.5753924
2600000,shortstop,white,22987668,7,669,2444,349,627,125,26,39,239,257,222,445,38,968,91.41706,8.007545,0.5753924
2350000,catcher,white,22987668,9,736,2134,166,574,97,5,16,243,269,288,200,5,992,91.41706,8.007545,0.5753924
1066667,catcher,white,22987668,11,1004,3071,320,859,193,26,59,351,280,219,438,16,985,91.41706,8.007545,0.5753924
1000000,outfield,black,22987668,15,1475,4888,853,1414,264,54,90,504,289,561,779,360,964,91.41706,8.007545,0.5753924
675000,thirdbase,white,22987668,4,365,1175,149,270,52,7,37,155,230,82,155,14,975,91.41706,8.007545,0.5753924
675000,outfield,black,22987668,6,431,931,120,232,39,2,29,123,249,116,137,15,983,91.41706,8.007545,0.5753924
360000,shortstop,white,22987668,10,952,2367,215,578,114,19,26,224,244,206,339,31,976,91.41706,8.007545,0.5753924
305000,firstbase,hispanic,22987668,3,279,840,136,218,46,7,16,110,260,117,153,13,991,91.41706,8.007545,0.5753924
120000,shortstop,hispanic,22987668,3,38,67,7,16,1,2,0,5,239,1,19,0,969,91.41706,8.007545,0.5753924
112000,thirdbase,white,22987668,2,92,229,26,58,13,0,0,11,253,19,39,6,961,91.41706,8.007545,0.5753924
109000,outfield,black,22987668,1,12,12,1,2,0,1,0,2,167,0,5,0,1000,91.41706,8.007545,0.5753924
109000,thirdbase,black,22987668,1,10,7,2,4,0,0,0,4,571,2,0,1,800,91.41706,8.007545,0.5753924
3897184,shortstop,black,23387518,15,2208,8087,1079,2108,347,57,22,681,261,949,524,542,979,81.55022,17.38131,1.06847
2650000,thirdbase,white,23387518,6,617,2317,312,644,132,12,52,280,278,183,163,82,964,81.55022,17.38131,1.06847
2575000,catcher,white,23387518,6,508,1487,119,379,77,8,13,151,255,99,228,13,993,81.55022,17.38131,1.06847
2050000,secondbase,hispanic,23387518,9,1001,2780,288,726,94,19,12,224,261,380,331,33,983,81.55022,17.38131,1.06847
1025000,thirdbase,white,23387518,4,453,1581,196,413,82,11,34,194,261,206,255,26,966,81.55022,17.38131,1.06847
966667,firstbase,black,23387518,10,972,2890,346,761,134,11,52,357,263,289,327,140,987,81.55022,17.38131,1.06847
508333,outfield,black,23387518,3,297,1003,131,252,38,12,20,95,251,139,259,34,979,81.55022,17.38131,1.06847
290000,outfield,black,23387518,3,343,1290,182,353,73,22,32,167,274,126,288,94,990,81.55022,17.38131,1.06847
225000,catcher,hispanic,23387518,3,174,418,46,101,20,2,22,63,242,36,81,1,983,81.55022,17.38131,1.06847
175000,outfield,black,23387518,3,230,716,95,193,31,8,13,66,270,86,90,38,982,81.55022,17.38131,1.06847
170000,secondbase,hispanic,23387518,3,184,433,74,118,22,4,12,50,273,46,96,29,981,81.55022,17.38131,1.06847
160000,secondbase,hispanic,23387518,3,234,630,51,141,22,15,3,56,224,60,91,3,976,81.55022,17.38131,1.06847
3700000,outfield,black,37792000,6,701,2586,402,670,131,23,111,363,259,233,483,131,967,20.2963,73.96003,5.743671
2815000,outfield,black,37792000,10,869,1996,381,513,53,10,6,123,257,208,264,305,987,20.2963,73.96003,5.743671
2250000,thirdbase,black,37792000,9,1240,4659,596,1274,228,33,87,633,273,332,567,114,958,20.2963,73.96003,5.743671
2000000,shortstop,white,37792000,6,578,1769,237,464,90,15,49,207,262,194,357,25,959,20.2963,73.96003,5.743671
1775000,outfield,black,37792000,4,396,1370,228,369,70,8,71,240,269,215,267,23,976,20.2963,73.96003,5.743671
1600000,firstbase,white,37792000,10,925,2770,311,726,172,11,81,413,262,306,398,43,991,20.2963,73.96003,5.743671
1000000,outfield,black,37792000,4,222,593,101,145,11,18,17,57,245,46,110,46,974,20.2963,73.96003,5.743671
975000,catcher,white,37792000,6,379,1191,98,281,60,2,28,146,236,69,238,3,985,20.2963,73.96003,5.743671
925000,catcher,white,37792000,4,331,1013,109,250,51,3,16,107,247,108,130,4,994,20.2963,73.96003,5.743671
800000,shortstop,hispanic,37792000,11,777,1689,171,377,31,12,1,113,223,121,274,34,973,20.2963,73.96003,5.743671
675000,thirdbase,white,37792000,7,562,1353,195,336,65,10,20,127,248,142,195,50,979,20.2963,73.96003,5.743671
550000,secondbase,white,37792000,5,423,1048,108,237,37,7,10,82,226,109,100,1,982,20.2963,73.96003,5.743671
205000,firstbase,white,37792000,2,199,509,66,125,29,3,26,91,246,38,98,1,991,20.2963,73.96003,5.743671
181500,catcher,hispanic,37792000,4,126,268,24,69,14,1,13,51,257,13,48,2,985,20.2963,73.96003,5.743671
5700000,shortstop,black,42668168,7,835,3122,478,924,150,30,70,368,296,273,291,148,973,87.74488,11.71425,0.5408698
3900000,outfield,black,42668168,6,636,2091,378,626,103,22,20,158,299,218,266,151,972,87.74488,11.71425,0.5408698
3750000,outfield,black,42668168,8,900,3109,469,859,162,20,171,548,276,352,542,26,963,87.74488,11.71425,0.5408698
3133333,outfield,black,42668168,6,638,2277,320,637,110,12,56,258,280,168,1440,151,984,87.74488,11.71425,0.5408698
3100000,thirdbase,white,42668168,5,616,2335,342,637,153,11,80,275,273,189,276,108,962,87.74488,11.71425,0.5408698
1275000,firstbase,white,42668168,5,388,1220,166,371,76,7,27,152,304,113,159,25,995,87.74488,11.71425,0.5408698
1200000,catcher,white,42668168,4,407,1269,110,314,67,1,32,173,247,96,231,3,989,87.74488,11.71425,0.5408698
700000,outfield,hispanic,42668168,10,1310,5146,718,1338,243,85,128,574,260,346,1208,349,973,87.74488,11.71425,0.5408698
475000,firstbase,black,42668168,6,554,1755,258,450,86,9,62,236,256,373,357,16,992,87.74488,11.71425,0.5408698
400000,outfield,white,42668168,5,355,557,71,135,28,7,8,57,242,35,91,24,969,87.74488,11.71425,0.5408698
200000,outfield,black,42668168,2,125,425,68,112,26,6,13,39,264,48,107,17,980,87.74488,11.71425,0.5408698
120000,outfield,hispanic,42668168,1,34,51,6,14,4,0,0,4,275,0,10,3,952,87.74488,11.71425,0.5408698
1200000,thirdbase,black,8854000,5,530,1845,168,461,77,4,48,219,250,83,319,13,953,83.11581,5.094885,11.7893
725000,outfield,white,8854000,5,424,1365,144,347,69,6,38,176,254,60,291,40,979,83.11581,5.094885,11.7893
690000,outfield,black,8854000,5,340,1022,88,242,45,7,28,126,237,61,224,5,991,83.11581,5.094885,11.7893
670000,catcher,white,8854000,4,304,893,73,234,39,3,3,70,262,53,120,10,985,83.11581,5.094885,11.7893
600000,firstbase,hispanic,8854000,8,942,3407,432,909,182,16,116,472,267,235,859,59,992,83.11581,5.094885,11.7893
550000,outfield,black,8854000,9,882,2261,321,565,114,21,65,224,250,205,392,97,976,83.11581,5.094885,11.7893
350000,outfield,black,8854000,3,290,916,145,259,26,14,0,49,283,114,152,83,971,83.11581,5.094885,11.7893
310000,outfield,black,8854000,6,605,1755,249,432,55,17,3,109,246,220,204,153,992,83.11581,5.094885,11.7893
225000,outfield,white,8854000,17,2154,7918,196,2105,349,39,398,1259,266,981,1733,161,982,83.11581,5.094885,11.7893
167500,shortstop,hispanic,8854000,2,98,236,25,58,11,1,1,20,246,11,49,1,974,83.11581,5.094885,11.7893
120000,shortstop,hispanic,8854000,2,21,21,2,5,1,0,0,1,238,1,6,0,963,83.11581,5.094885,11.7893
3150000,outfield,white,28970500,6,694,2492,271,639,121,11,44,295,256,206,405,27,952,63.55827,16.86582,19.57592
3050000,secondbase,white,28970500,5,645,2280,306,624,106,12,30,192,274,256,338,109,987,63.55827,16.86582,19.57592
2900000,outfield,white,28970500,4,544,1884,249,520,78,29,18,171,276,147,211,117,986,63.55827,16.86582,19.57592
775000,shortstop,white,28970500,6,641,1743,175,435,75,20,9,124,250,149,187,34,981,63.55827,16.86582,19.57592
655000,firstbase,white,28970500,2,318,1140,166,323,60,10,33,178,283,159,213,17,993,63.55827,16.86582,19.57592
500000,outfield,black,28970500,11,1267,4112,509,1108,203,39,104,507,269,279,566,134,982,63.55827,16.86582,19.57592
500000,outfield,white,28970500,7,779,2665,283,694,122,19,72,333,260,148,398,24,982,63.55827,16.86582,19.57592
400000,shortstop,hispanic,28970500,9,993,3011,303,725,98,34,19,216,241,248,420,69,970,63.55827,16.86582,19.57592
350000,outfield,black,28970500,4,285,858,89,180,31,1,34,123,210,88,233,11,976,63.55827,16.86582,19.57592
325000,outfield,hispanic,28970500,3,271,881,92,218,49,12,23,124,247,66,158,17,988,63.55827,16.86582,19.57592
162500,catcher,white,28970500,2,130,363,28,82,17,1,5,36,226,36,94,2,990,63.55827,16.86582,19.57592
156500,catcher,white,28970500,2,93,242,12,55,12,0,0,21,227,15,33,0,994,63.55827,16.86582,19.57592
135000,shortstop,hispanic,28970500,3,145,479,42,99,26,4,11,49,207,23,150,6,944,63.55827,16.86582,19.57592
130000,thirdbase,white,28970500,2,82,210,15,41,6,0,0,11,195,31,44,2,975,63.55827,16.86582,19.57592
3800000,outfield,black,36217500,10,1291,4564,768,1196,217,34,285,857,262,674,1119,204,979,60.97563,7.98687,31.0375
3362500,thirdbase,white,36217500,13,1767,6529,737,1694,360,31,204,905,259,514,1007,50,964,60.97563,7.98687,31.0375
3333333,outfield,white,36217500,12,1678,6169,1048,1777,216,99,44,439,288,857,673,437,992,60.97563,7.98687,31.0375
2500000,secondbase,white,36217500,6,715,2658,361,743,180,7,17,227,280,319,227,23,979,60.97563,7.98687,31.0375
1500000,outfield,white,36217500,7,852,2987,360,729,139,12,132,414,244,165,798,23,978,60.97563,7.98687,31.0375
1000000,outfield,black,36217500,9,932,3124,575,828,127,19,182,564,265,460,824,266,984,60.97563,7.98687,31.0375
970000,secondbase,black,36217500,6,477,106,135,313,56,5,8,111,283,133,135,20,966,60.97563,7.98687,31.0375
900000,secondbase,black,36217500,5,548,1585,191,443,54,6,8,131,279,115,124,64,954,60.97563,7.98687,31.0375
600000,outfield,white,36217500,10,1041,3107,456,825,139,52,63,313,266,302,527,155,980,60.97563,7.98687,31.0375
435000,firstbase,white,36217500,2,163,559,63,141,31,1,20,89,252,38,109,2,993,60.97563,7.98687,31.0375
300000,shortstop,hispanic,36217500,3,230,705,84,170,22,8,2,40,241,86,144,27,938,60.97563,7.98687,31.0375
175000,catcher,hispanic,36217500,3,94,207,14,52,6,0,3,19,251,11,28,1,980,60.97563,7.98687,31.0375
126000,catcher,white,36217500,1,21,69,5,16,3,0,1,7,232,4,12,0,990,60.97563,7.98687,31.0375
4250000,firstbase,black,24557332,7,883,3003,511,839,148,13,191,515,279,553,737,33,992,73.64294,6.266109,20.09096
4083333,outfield,black,24557332,11,1463,5701,842,1864,278,78,59,591,327,506,291,249,986,73.64294,6.266109,20.09096
3110000,thirdbase,black,24557332,5,440,1667,225,471,95,6,54,233,283,145,136,48,949,73.64294,6.266109,20.09096
1750000,secondbase,white,24557332,7,873,2866,339,716,141,28,32,292,250,249,411,32,962,73.64294,6.266109,20.09096
762500,secondbase,white,24557332,10,977,2912,389,739,174,10,79,348,254,360,492,21,979,73.64294,6.266109,20.09096
300000,catcher,white,24557332,13,1441,4373,398,1131,198,12,68,446,259,567,307,29,988,73.64294,6.266109,20.09096
245000,outfield,white,24557332,3,175,512,74,137,27,1,18,68,268,71,127,3,975,73.64294,6.266109,20.09096
165000,outfield,black,24557332,2,79,189,28,43,6,3,2,16,228,21,39,10,984,73.64294,6.266109,20.09096
149000,shortstop,white,24557332,5,131,265,22,64,11,0,1,19,242,6,47,1,958,73.64294,6.266109,20.09096
109000,firstbase,hispanic,24557332,1,15,23,1,7,0,0,1,5,304,1,7,0,941,73.64294,6.266109,20.09096
4750000,firstbase,white,34136500,7,1028,3778,605,1139,222,35,162,636,301,443,676,50,993,74.61965,9.049699,16.33065
4416667,outfield,black,34136500,7,1010,3584,672,984,220,36,176,556,275,611,590,251,985,74.61965,9.049699,16.33065
2312500,outfield,black,34136500,11,1462,5669,773,1689,257,83,57,639,298,315,878,307,977,74.61965,9.049699,16.33065
2250000,thirdbase,white,34136500,6,682,2428,293,586,97,16,121,376,241,143,556,24,960,74.61965,9.049699,16.33065
1900000,secondbase,white,34136500,7,983,3426,487,883,174,34,85,342,258,313,713,87,981,74.61965,9.049699,16.33065
1100000,outfield,hispanic,34136500,7,836,2555,329,688,99,37,39,228,269,214,425,107,981,74.61965,9.049699,16.33065
735000,catcher,white,34136500,6,315,863,66,199,30,8,5,79,231,51,117,5,988,74.61965,9.049699,16.33065
500000,firstbase,white,34136500,6,722,2341,257,593,115,14,50,317,253,149,1430,19,994,74.61965,9.049699,16.33065
325000,catcher,white,34136500,9,540,1425,103,332,63,6,13,19,233,140,203,2,988,74.61965,9.049699,16.33065
300000,outfield,white,34136500,6,373,932,107,240,37,1,31,106,258,64,131,8,980,74.61965,9.049699,16.33065
172500,outfield,white,34136500,3,197,577,83,137,13,4,2,34,237,72,80,43,1000,74.61965,9.049699,16.33065
155000,shortstop,black,34136500,2,107,347,31,75,8,4,4,26,216,27,69,8,968,74.61965,9.049699,16.33065
5359973,shortstop,white,26958972,12,1800,6942,1043,1922,369,34,273,1014,277,752,797,32,978,72.56567,26.15394,1.280389
3800000,firstbase,white,26958972,9,985,3606,502,945,174,13,189,594,262,363,584,28,992,72.56567,26.15394,1.280389
3025000,outfield,black,26958972,6,584,2116,272,547,92,25,63,267,259,160,337,64,988,72.56567,26.15394,1.280389
1855000,outfield,white,26958972,5,549,1704,239,406,70,21,31,168,238,233,308,106,983,72.56567,26.15394,1.280389
1650000,secondbase,black,26958972,10,1155,4090,543,1063,200,48,17,295,260,391,352,228,978,72.56567,26.15394,1.280389
1100000,outfield,black,26958972,13,1844,6744,865,1930,334,46,241,1066,286,647,1017,30,978,72.56567,26.15394,1.280389
350000,catcher,white,26958972,4,232,723,92,181,29,1,32,78,250,90,136,0,996,72.56567,26.15394,1.280389
